#######################################
# Syntax Coloring Map For Tone
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Cardinal	KEYWORD1
CARDINAL_SbW	LITERAL1
CARDINAL_SbW_MIDAZ	LITERAL1
CARDINAL_SbW_MIN	LITERAL1
CARDINAL_SbW_MAX	LITERAL1
CARDINAL_SSW	LITERAL1
CARDINAL_SSW_MIDAZ	LITERAL1
CARDINAL_SSW_MIN	LITERAL1
CARDINAL_SSW_MAX	LITERAL1
CARDINAL_SWbS	LITERAL1
CARDINAL_SWbS_MIDAZ	LITERAL1
CARDINAL_SWbS_MIN	LITERAL1
CARDINAL_SWbS_MAX	LITERAL1
CARDINAL_SW	LITERAL1
CARDINAL_SW_MIDAZ	LITERAL1
CARDINAL_SW_MIN	LITERAL1
CARDINAL_SW_MAX	LITERAL1
CARDINAL_SWbW	LITERAL1
CARDINAL_SWbW_MIDAZ	LITERAL1
CARDINAL_SWbW_MIN	LITERAL1
CARDINAL_SWbW_MAX	LITERAL1
CARDINAL_WSW	LITERAL1
CARDINAL_WSW_MIDAZ	LITERAL1
CARDINAL_WSW_MIN	LITERAL1
CARDINAL_WSW_MAX	LITERAL1
CARDINAL_WbS	LITERAL1
CARDINAL_WbS_MIDAZ	LITERAL1
CARDINAL_WbS_MIN	LITERAL1
CARDINAL_WbS_MAX	LITERAL1
CARDINAL_W	LITERAL1
CARDINAL_W_MIDAZ	LITERAL1
CARDINAL_W_MIN	LITERAL1
CARDINAL_W_MAX	LITERAL1
CARDINAL_WbN	LITERAL1
CARDINAL_WbN_MIDAZ	LITERAL1
CARDINAL_WbN_MIN	LITERAL1
CARDINAL_WbN_MAX	LITERAL1
CARDINAL_WNW	LITERAL1
CARDINAL_WNW_MIDAZ	LITERAL1
CARDINAL_WNW_MIN	LITERAL1
CARDINAL_WNW_MAX	LITERAL1
CARDINAL_NWbW	LITERAL1
CARDINAL_NWbW_MIDAZ	LITERAL1
CARDINAL_NWbW_MIN	LITERAL1
CARDINAL_NWbW_MAX	LITERAL1
CARDINAL_NW	LITERAL1
CARDINAL_NW_MIDAZ	LITERAL1
CARDINAL_NW_MIN	LITERAL1
CARDINAL_NW_MAX	LITERAL1
CARDINAL_NWbN	LITERAL1
CARDINAL_NWbN_MIDAZ	LITERAL1
CARDINAL_NWbN_MIN	LITERAL1
CARDINAL_NWbN_MAX	LITERAL1
CARDINAL_NNW	LITERAL1
CARDINAL_NNW_MIDAZ	LITERAL1
CARDINAL_NNW_MIN	LITERAL1
CARDINAL_NNW_MAX	LITERAL1
CARDINAL_NbW	LITERAL1
CARDINAL_NbW_MIDAZ	LITERAL1
CARDINAL_NbW_MIN	LITERAL1
CARDINAL_NbW_MAX	LITERAL1
